feature,importance_gain,importance_split
Visa_status,56643.00303995609,56
msaldo_total_pesos,29072.244299054146,122
ctrx_quarter,23082.642540454865,100
ctrx_30d,20537.681710481644,63
mcaja_ahorro,15526.205226421356,88
ctrx_60d,14128.005108118057,40
cextraccion_autoservicio,6402.497817516327,17
mprestamos_personales,6081.49697291851,115
Visa_fechaalta_delta_mean_4,5895.662263393402,6
cdias_mora_promedio,5854.5680911540985,39
cdias_mora_promedio_delta_mean_8,5250.509300947189,16
Visa_mpagospesos,4117.940505743027,61
TC_Total_mpagospesos,4071.888939142227,43
mcuentas_saldo,3488.6234917640686,78
msaldo_total,3215.500238418579,57
mtarjeta_visa_consumo,3122.920503258705,36
ctarjeta_visa_transacciones,2685.8386600017548,31
mpayroll,2363.70117521286,42
msaldo_vs_movimientos_ratio,2213.6101454496384,92
cprestamos_personales,2137.1990925073624,54
cdescubierto_preacordado,2132.99902009964,36
mmargen_por_cuenta_ratio,2114.124246954918,37
cactividad_total,2040.0095114707947,35
Visa_mpagominimo,2039.4456131458282,77
Visa_status_delta_mean_8,1837.1383647918701,25
ccaja_seguridad,1725.5417594909668,41
mcuenta_corriente,1685.1672023534775,107
Visa_mfinanciacion_limite,1659.1075835227966,78
ctrx_quarter_delta_mean_4,1657.4095690250397,62
ctrx_quarter_delta_mean_8,1533.9958410263062,65
ccaja_ahorro,1528.0629551410675,45
mpasivos_margen,1426.6145243644714,68
mactivos_margen,1405.981563091278,70
cdescubierto_preacordado_delta_mean_4,1375.8497014045715,10
cliente_edad,1369.6117490530014,150
cproductos,1368.0945799350739,43
TC_Total_msaldopesos,1365.8415150642395,36
tes_empleado,1274.335485458374,15
Visa_msaldopesos,1108.7781929969788,56
Visa_fechaalta,1106.2809014320374,113
TC_Total_fechaalta,1100.1838748455048,103
TC_Total_mpagominimo,1062.7175784111023,50
TC_Total_msaldototal,1060.1879165172577,38
ctarjeta_visa_debitos_automaticos_delta_mean_8,1040.58940076828,45
mrentabilidad,1029.9122996330261,61
ccaja_ahorro_delta_mean_4,1023.3239359855652,18
mingresos_mensuales,1013.3654044866562,44
cpayroll_trx,1005.1308922767639,22
numero_de_cliente,986.3881213665009,127
cuso_tarjeta_ratio,960.9793553352356,52
Visa_status_delta_mean_4,931.4657330513,15
Visa_Finiciomora_delta_mean_8,918.614095211029,10
cliente_antiguedad,874.8803983926773,117
cproductos_delta_mean_8,871.9262626171112,42
Master_Fvencimiento,869.8270000219345,124
mrentabilidad_annual,846.5547689199448,86
Visa_Finiciomora_delta_2,822.1128392219543,7
mpagomiscuentas,814.6201465129852,35
Master_mfinanciacion_limite,773.3545832633972,87
mmargen_total,763.724044084549,48
mrentabilidad_vs_margen,763.4769511222839,72
TC_Total_Fvencimiento,756.6910381317139,90
Visa_Fvencimiento,746.1975982189178,120
mingresos_por_producto_ratio,745.032007932663,28
mingresos_vs_saldo_ratio,742.752589225769,22
cproductos_delta_mean_4,742.031943321228,33
Master_fechaalta,724.8034083843231,91
Visa_delinquency,720.6273899078369,5
Visa_mpagado,706.1121582984924,12
mrentabilidad_media_mensual,690.7921124696732,85
mcomisiones_ratio,675.8609706163406,69
Master_status,667.697380065918,8
ctarjeta_visa_debitos_automaticos_delta_mean_4,666.12579870224,29
TC_Total_status,653.0160632133484,13
slope_mcuenta_corriente_6_window,650.7538921833038,84
Visa_Finiciomora,649.8248660564423,17
mcuenta_debitos_automaticos,643.409893989563,40
ccanales_activos,615.3617374897003,32
TC_Total_cconsumos,597.8893682956696,26
cdias_mora_promedio_delta_mean_4,567.4962402582169,7
muso_credito_ratio,563.3989026546478,34
cprestamos_personales_delta_mean_4,562.9824104309082,16
mcomisiones_mantenimiento,550.7512601613998,52
ctrx_60d_delta_mean_8,548.7307076454163,22
mmargen_por_producto,535.8091835975647,49
cprestamos_personales_delta_mean_8,516.2872891426086,26
mlimite_tarjetas_total,511.1928029060364,32
tmora_total,505.67384910583496,7
ccallcenter_transacciones_delta_mean_8,502.7631676197052,45
TC_Total_mlimitecompra,488.8190793991089,51
msaldo_total_dolares,487.09674096107483,59
slope_mprestamos_personales_6_window,463.1823606491089,46
tes_empleado_delta_mean_4,453.4793357849121,8
Visa_cconsumos,448.1747715473175,47
tsin_sueldo_mes,448.16448974609375,5
ccaja_ahorro_delta_mean_8,433.8368034362793,7
ctarjeta_master_delta_mean_4,419.6466522216797,5
TC_Total_mfinanciacion_limite,416.0347397327423,52
cuso_digital_ratio,415.5814788341522,46
talta_mora,404.14599609375,1
slope_msaldo_total_pesos_6_window,402.87768816947937,48
ccomisiones_mantenimiento_delta_mean_8,401.5171980857849,52
cproductos_uso_ratio,395.94934153556824,32
mcomisiones,395.86490058898926,48
TC_Total_delinquency,395.7915668487549,9
slope_Visa_mfinanciacion_limite_6_window,394.98611056804657,40
slope_mextracciones_ratio_6_window,385.5280792713165,46
TC_Total_mconsumospesos,385.3643116950989,19
slope_mcuentas_saldo_6_window,382.69770193099976,52
slope_msaldo_total_dolares_6_window,374.1356010437012,46
slope_mrentabilidad_vs_margen_6_window,372.0655299425125,57
mextraccion_autoservicio,369.98757004737854,29
mtarjeta_master_consumo,368.372496843338,22
mflujo_netotransf,366.5337393283844,37
ctarjeta_visa_transacciones_delta_mean_8,365.751179933548,25
slope_mflujo_netotransf_6_window,365.6484696865082,46
Master_msaldopesos,363.21346282958984,31
slope_mingresos_vs_saldo_ratio_6_window,362.73795223236084,26
chomebanking_transacciones,359.0964159965515,33
cprestamos_personales_delta_2,357.53366231918335,11
slope_Visa_msaldopesos_6_window,355.9719989299774,37
slope_msaldo_vs_movimientos_ratio_6_window,353.4240118265152,46
Visa_mconsumospesos,353.0251233577728,49
tsin_sueldo_mes_delta_mean_8,351.5392601490021,13
slope_mcomisiones_6_window,347.1775097846985,41
slope_mtransferencias_emitidas_6_window,346.709050655365,44
mcomisiones_otras,346.57595133781433,47
ctrx_quarter_delta_2,343.041002035141,35
tsin_sueldo_mes_delta_mean_4,341.119309425354,9
cdescubierto_preacordado_delta_mean_8,339.9582597017288,21
mcaja_ahorro_dolares,333.57638812065125,41
slope_mcomisiones_mantenimiento_6_window,332.58048963546753,48
Master_mlimitecompra,331.4703297615051,39
ctrx_120d,326.5954110622406,38
Master_msaldototal,323.0711109638214,35
slope_mactivos_margen_6_window,320.8090499639511,53
slope_Master_mconsumospesos_6_window,316.6864501237869,46
Visa_mlimitecompra,314.4069889783859,40
mdeuda_tarjetas_total,312.4349408149719,20
mextracciones_ratio,307.69881069660187,44
tes_empleado_delta_mean_8,307.1686716079712,12
ctrx_30d_delta_mean_4,302.73857021331787,25
Visa_cconsumos_delta_mean_8,302.43734097480774,41
ctarjeta_visa_delta_mean_8,300.0164375305176,13
slope_mrentabilidad_media_mensual_6_window,299.89030933380127,39
ctrx_quarter_delta_3,296.57852125167847,28
Visa_msaldototal,294.9006893634796,17
slope_Visa_mconsumosdolares_6_window,293.75867986679077,35
Visa_fultimo_cierre,292.33696806430817,45
ccallcenter_transacciones_delta_mean_4,291.5108497142792,39
slope_mrentabilidad_annual_6_window,291.1199314594269,28
slope_Visa_fechaalta_6_window,289.73790097236633,39
ccomisiones_mantenimiento_delta_mean_4,289.0997598171234,24
Master_mpagominimo,288.28101658821106,27
mtransferencias_emitidas,278.80265712738037,27
ccaja_ahorro_delta_2,275.5650978088379,6
mcheques_emitidos_rechazados,274.5574469566345,13
cactividad_total_delta_mean_4,271.0667507648468,27
slope_mtransferencias_recibidas_6_window,270.84472274780273,34
chomebanking_transacciones_delta_mean_8,270.4953992366791,31
slope_mcaja_ahorro_dolares_6_window,268.0715101957321,37
ctrx_180d,267.8326896429062,37
ctarjeta_master_transacciones,267.5846701860428,26
slope_Visa_fultimo_cierre_6_window,263.4612501859665,34
slope_mautoservicio_6_window,262.4669897556305,35
ctarjeta_visa_transacciones_delta_mean_4,261.6958022117615,18
slope_Master_mfinanciacion_limite_6_window,256.78634083271027,32
slope_mttarjeta_visa_debitos_automaticos_6_window,255.7408915758133,35
slope_Master_Fvencimiento_6_window,254.91841077804565,39
mautoservicio,252.72759592533112,17
slope_Master_mpagospesos_6_window,250.8166800737381,36
Visa_cconsumos_delta_2,249.00514101982117,35
cuso_tarjeta_ratio_delta_2,248.48111152648926,36
mprestamos_prendarios,248.41023981571198,34
ccallcenter_transacciones,243.20078992843628,21
slope_matm_other_6_window,243.110209941864,35
ctrx_30d_delta_2,241.26339888572693,29
Visa_mconsumototal,238.4338402748108,29
slope_Visa_mconsumospesos_6_window,238.17987966537476,31
ccajas_depositos,238.0962209701538,23
ccajas_transacciones_delta_mean_8,236.55427885055542,36
cpagomiscuentas,233.3749876022339,19
slope_mpagomiscuentas_6_window,232.57374835014343,33
slope_mcuenta_debitos_automaticos_6_window,229.68287992477417,33
slope_mcaja_ahorro_6_window,226.71575140953064,28
cuso_tarjeta_ratio_delta_mean_8,226.59948134422302,33
ccanales_activos_delta_mean_8,225.13983917236328,33
ctrx_30d_delta_3,223.16263151168823,31
slope_Master_msaldopesos_6_window,220.06315779685974,29
mflujo_cheques,219.9526903629303,25
slope_mcomisiones_ratio_6_window,219.37706971168518,35
slope_Master_msaldototal_6_window,219.23837971687317,33
mttarjeta_visa_debitos_automaticos,216.7892506122589,30
ctrx_180d_delta_2,216.47543120384216,25
slope_Master_mpagominimo_6_window,214.55535197257996,27
TC_Total_mconsumosdolares,214.24929082393646,33
TC_Total_mconsumototal,213.7930464744568,22
mplazo_fijo_dolares,210.32700836658478,20
mprestamos_hipotecarios,209.31275236606598,25
slope_Visa_mpagospesos_6_window,207.0332007408142,30
cproductos_uso_ratio_delta_mean_8,207.01828956604004,25
catm_trx_delta_mean_8,204.68791091442108,29
ctransferencias_emitidas_delta_mean_8,204.24609923362732,35
slope_Master_fechaalta_6_window,203.3489112854004,29
cdias_mora_promedio_delta_2,201.70715308189392,12
slope_mpasivos_margen_6_window,200.44568967819214,32
slope_TC_Total_mpagado_6_window,200.23708963394165,31
Visa_cconsumos_delta_mean_4,198.99839043617249,28
cuso_tarjeta_ratio_delta_3,197.58456134796143,31
ccuenta_debitos_automaticos_delta_mean_8,197.5575897693634,30
slope_TC_Total_mconsumospesos_6_window,195.25658011436462,23
ctarjeta_visa_transacciones_delta_3,194.97486019134521,20
ccajas_consultas,192.47151863574982,19
ctarjeta_debito,192.33484017848969,29
slope_Visa_mlimitecompra_6_window,190.67971968650818,21
cactividad_total_delta_mean_8,187.60553789138794,27
ctarjeta_visa_debitos_automaticos,187.59891963005066,28
ctarjeta_visa_transacciones_delta_2,185.10639882087708,18
ctarjeta_visa_delta_mean_4,181.44998788833618,4
slope_mmargen_por_producto_6_window,180.64290118217468,27
slope_matm_6_window,180.14198899269104,27
slope_msaldo_total_6_window,179.4991910457611,24
slope_TC_Total_mfinanciacion_limite_6_window,178.7246491909027,25
slope_Master_fultimo_cierre_6_window,178.04197072982788,30
cuso_digital_ratio_delta_2,173.61888003349304,29
cuso_tarjeta_ratio_delta_mean_4,172.67360138893127,27
slope_mpagodeservicios_6_window,172.4819095134735,30
Visa_cconsumos_delta_3,172.2365505695343,18
slope_Visa_mconsumototal_6_window,171.86788988113403,22
ctarjeta_debito_transacciones,171.86257874965668,23
catm_trx,171.15836143493652,9
cproductos_delta_2,170.54960227012634,14
TC_Total_status_delta_mean_8,169.90536403656006,2
slope_muso_credito_ratio_6_window,169.27842164039612,22
cuso_digital_ratio_delta_mean_8,168.37355065345764,29
ctrx_30d_delta_mean_8,168.3065299987793,22
ctarjeta_visa,168.01787173748016,10
slope_Visa_Fvencimiento_6_window,167.62535071372986,25
thomebanking,166.61641693115234,10
ctrx_120d_delta_3,165.97950100898743,28
ctarjeta_debito_transacciones_delta_2,165.45940041542053,24
slope_Visa_Finiciomora_6_window,165.21873104572296,18
slope_Master_mlimitecompra_6_window,161.9542200565338,22
Master_mpagospesos,160.53693103790283,25
ctarjeta_debito_transacciones_delta_3,160.47025990486145,24
ccajas_transacciones,160.30110120773315,9
cpagomiscuentas_delta_mean_8,158.47971987724304,26
Visa_mconsumosdolares,158.16920137405396,19
slope_mforex_buy_6_window,156.84181904792786,28
ctrx_360d_delta_mean_4,154.4685730934143,12
ctrx_120d_delta_mean_4,153.03683876991272,20
ctarjeta_master_transacciones_delta_mean_8,152.72471952438354,20
cextraccion_autoservicio_delta_mean_4,151.50874066352844,22
cproductos_uso_ratio_delta_2,150.2346897125244,21
slope_mrentabilidad_6_window,149.44955945014954,21
ccheques_emitidos,148.76967799663544,13
thomebanking_delta_mean_8,147.90201032161713,29
slope_mflujo_cheques_6_window,146.364271402359,19
slope_mingresos_por_producto_ratio_6_window,146.11641120910645,16
Visa_Fvencimiento_delta_mean_8,145.75550961494446,13
ctarjeta_debito_transacciones_delta_mean_8,145.13799023628235,24
slope_Visa_mpagado_6_window,143.80156111717224,24
chomebanking_transacciones_delta_mean_4,143.51315069198608,24
cactividad_total_delta_3,141.66251969337463,22
slope_mcomisiones_otras_6_window,140.89224910736084,20
Master_fultimo_cierre,140.11127972602844,23
Master_Finiciomora_delta_mean_4,139.86587941646576,22
ctarjeta_debito_delta_mean_8,139.24987089633942,19
ccheques_emitidos_rechazados,137.80563974380493,9
ctransferencias_recibidas,137.6121699810028,5
cseguro_vida,137.57032907009125,24
cproductos_uso_ratio_delta_mean_4,137.2823612689972,19
slope_mextraccion_autoservicio_6_window,137.21122932434082,20
slope_TC_Total_mpagominimo_6_window,136.86069071292877,22
chomebanking_transacciones_delta_2,136.75502026081085,22
ccajas_consultas_delta_mean_8,136.06500887870789,24
ctrx_60d_delta_3,135.2788691520691,22
cproductos_uso_ratio_delta_3,135.25424981117249,20
ctrx_360d_delta_2,134.87509894371033,19
cextraccion_autoservicio_delta_mean_8,134.1867995262146,21
ctarjeta_master_debitos_automaticos_delta_mean_8,133.2189269065857,11
slope_Visa_mpagominimo_6_window,132.94267868995667,17
slope_TC_Total_mconsumototal_6_window,131.68131959438324,14
ctarjeta_master_delta_2,131.2215714454651,4
mcheques_emitidos,131.05999088287354,7
ccajas_consultas_delta_mean_4,130.39734935760498,13
slope_Master_mpagado_6_window,129.69546842575073,17
slope_TC_Total_msaldopesos_6_window,128.69810962677002,13
slope_mingresos_mensuales_6_window,128.12465071678162,20
ctrx_120d_delta_2,127.17907845973969,20
ctrx_180d_delta_3,127.11184906959534,18
slope_mmargen_por_cuenta_ratio_6_window,127.0305986404419,15
cpayroll_trx_delta_mean_4,126.45897972583771,13
mtransferencias_recibidas,126.36072039604187,15
slope_mtarjeta_visa_descuentos_6_window,126.25912952423096,24
ctrx_60d_delta_mean_4,125.42230987548828,24
slope_TC_Total_mconsumosdolares_6_window,124.43683934211731,22
TC_Total_cconsumos_delta_2,124.15222978591919,15
cdiversificacion_financiera,124.11786198616028,12
ccallcenter_transacciones_delta_2,123.19608843326569,15
catm_trx_delta_mean_4,123.17597913742065,20
cproductos_delta_3,122.9082899093628,12
cextraccion_autoservicio_delta_3,122.87460160255432,16
slope_mcajeros_propios_descuentos_6_window,122.39943981170654,24
ccajas_transacciones_delta_mean_4,121.71640062332153,17
slope_TC_Total_msaldodolares_6_window,120.67582941055298,18
ccuenta_debitos_automaticos,120.26127028465271,20
slope_Visa_msaldototal_6_window,120.14565181732178,15
TC_Total_cconsumos_delta_mean_4,118.19577169418335,11
Master_cconsumos_delta_2,118.1957094669342,17
Master_Finiciomora,118.14076805114746,5
ccajas_extracciones_delta_mean_4,117.76549053192139,16
ccuenta_debitos_automaticos_delta_mean_4,117.56345009803772,12
matm,116.7945008277893,21
slope_mtarjeta_master_consumo_6_window,116.50318908691406,18
TC_Total_cconsumos_delta_3,115.77432990074158,15
cuso_digital_ratio_delta_3,114.95334935188293,14
Master_mconsumospesos,114.69389009475708,18
ctrx_180d_delta_mean_8,114.40165972709656,15
cuso_digital_ratio_delta_mean_4,112.35752928256989,22
ccajas_otras,111.79282939434052,12
catm_trx_other_delta_mean_8,111.70483160018921,21
slope_TC_Total_mpagospesos_6_window,111.41504049301147,19
cplazo_fijo,109.97170877456665,7
ctrx_360d,109.59536981582642,15
TC_Total_cconsumos_delta_mean_8,107.56272912025452,16
ctarjeta_visa_debitos_automaticos_delta_2,107.47206783294678,10
ccheques_depositados_rechazados_delta_mean_8,106.46978032588959,18
ctarjeta_master_transacciones_delta_2,105.98684167861938,8
ccomisiones_mantenimiento,105.16971063613892,10
TC_Total_fultimo_cierre,104.48086047172546,18
ctransferencias_emitidas_delta_mean_4,104.11959981918335,18
chomebanking_transacciones_delta_3,103.97831988334656,16
ccajas_otras_delta_mean_8,103.4530701637268,18
mttarjeta_master_debitos_automaticos,103.0889105796814,14
cpayroll_trx_delta_mean_8,102.73871994018555,12
ctrx_180d_delta_mean_4,102.098459482193,13
slope_mlimite_tarjetas_total_6_window,101.51980972290039,12
Visa_Finiciomora_delta_mean_4,101.0904107093811,8
cactividad_total_delta_2,100.72817993164062,12
slope_Visa_msaldodolares_6_window,100.1630585193634,17
cplazo_fijo_delta_mean_4,99.90725016593933,9
