feature,importance_gain,importance_split
slope_mdeuda_tarjetas_total_6_window,98.17521095275879,12
cpagodeservicios_delta_mean_8,97.91274952888489,19
Master_mconsumototal,96.93027973175049,15
tes_empleado_delta_2,96.84609079360962,4
tusa_app_o_homebanking_delta_mean_8,96.45252966880798,17
slope_TC_Total_mlimitecompra_6_window,95.66927099227905,15
Master_Fvencimiento_delta_mean_8,94.73294937610626,18
tcallcenter_delta_mean_8,94.39162075519562,18
ctarjeta_debito_transacciones_delta_mean_4,93.63736939430237,17
slope_TC_Total_mpagosdolares_6_window,92.64828968048096,17
ctrx_60d_delta_2,91.02552962303162,18
ctransferencias_recibidas_delta_mean_4,90.55491948127747,14
slope_Master_mconsumosdolares_6_window,90.19070076942444,11
ccajas_depositos_delta_mean_8,89.91641998291016,15
slope_TC_Total_msaldototal_6_window,89.13564920425415,10
slope_Master_mpagosdolares_6_window,88.83866965770721,17
ccajas_extracciones_delta_mean_8,88.68013954162598,18
cprestamos_hipotecarios,87.73835849761963,7
ctrx_120d_delta_mean_8,87.23181915283203,13
Master_cconsumos,86.83751034736633,14
slope_mplazo_fijo_dolares_6_window,86.66211998462677,9
Master_cconsumos_delta_mean_4,86.45437979698181,12
Master_cconsumos_delta_mean_8,86.25447034835815,15
cpagodeservicios_delta_mean_4,85.90309023857117,12
ccajas_consultas_delta_2,84.73406052589417,12
slope_Visa_mpagosdolares_6_window,83.84787106513977,12
tusa_app_o_homebanking,81.86357879638672,4
slope_Master_mconsumototal_6_window,81.30123019218445,15
cpagomiscuentas_delta_mean_4,80.70455837249756,11
foto_mes,80.2314100265503,5
slope_mtarjeta_visa_consumo_6_window,79.50835931301117,12
slope_mmargen_total_6_window,78.07423853874207,13
ccajas_depositos_delta_mean_4,77.97904109954834,15
Master_cconsumos_delta_3,77.14361095428467,10
ccanales_activos_delta_2,75.82605028152466,12
slope_mpayroll_6_window,75.58800959587097,10
slope_mttarjeta_master_debitos_automaticos_6_window,75.0801191329956,17
slope_mcheques_emitidos_rechazados_6_window,74.74376940727234,10
mpagodeservicios,74.4412293434143,12
cprestamos_prendarios,74.06613111495972,5
ctarjeta_visa_debitos_automaticos_delta_3,73.18083906173706,9
catm_trx_delta_3,73.11175966262817,11
slope_Master_madelantopesos_6_window,73.021311044693,6
tsin_transacciones_mes,71.35124063491821,2
slope_minversion_ratio_6_window,71.25021159648895,12
ctrx_360d_delta_3,70.70322966575623,9
slope_mforex_sell_6_window,68.04179978370667,12
ctransferencias_recibidas_delta_2,68.00435853004456,13
cmobile_app_trx,67.97934031486511,9
ctarjeta_visa_descuentos_delta_mean_8,67.5031099319458,10
minversion1_pesos,67.1795301437378,11
Visa_msaldodolares,67.0327501296997,10
thomebanking_delta_mean_4,64.85577964782715,12
slope_mprestamos_prendarios_6_window,64.60641968250275,9
cpagomiscuentas_delta_2,64.41112053394318,13
TC_Total_mpagado,63.41484832763672,9
ctrx_360d_delta_mean_8,63.18811047077179,11
ccomisiones_mantenimiento_delta_3,62.975139141082764,7
catm_trx_other_delta_mean_4,62.96982991695404,12
Visa_fultimo_cierre_delta_mean_4,62.56827926635742,5
TC_Total_Finiciomora,62.31096971035004,14
ctarjeta_master_transacciones_delta_3,61.854310274124146,10
ctransferencias_emitidas_delta_3,61.648669719696045,10
cplazo_fijo_delta_mean_8,61.6286506652832,9
cforex_sell_delta_mean_8,61.33951115608215,8
cpagodeservicios,60.04754030704498,12
catm_trx_other_delta_2,59.706520080566406,12
tmora_total_delta_mean_8,57.97953963279724,10
cseguro_vivienda,57.7638897895813,10
ccanales_activos_delta_3,56.43966007232666,7
cdiversificacion_financiera_delta_mean_8,56.106600284576416,9
cextraccion_autoservicio_delta_2,55.69826936721802,10
slope_mcheques_depositados_rechazados_6_window,55.520440220832825,10
mtarjeta_visa_descuentos,55.42066037654877,16
ccomisiones_mantenimiento_delta_2,54.41310954093933,6
ccanales_activos_delta_mean_4,51.99423050880432,11
ctarjeta_master_transacciones_delta_mean_4,51.93766009807587,15
ccajas_extracciones,51.65764927864075,7
cforex_buy_delta_mean_8,50.77569031715393,8
Master_fechaalta_delta_mean_8,50.58978986740112,6
talta_mora_delta_mean_8,50.30162000656128,6
Master_Finiciomora_delta_mean_8,49.75174951553345,5
slope_Master_Finiciomora_6_window,49.67718005180359,10
tusa_app_o_homebanking_delta_mean_4,49.400280594825745,9
ctransferencias_recibidas_delta_mean_8,49.396610498428345,10
tcallcenter_delta_mean_4,47.63291025161743,8
cforex_buy_delta_mean_4,47.53424954414368,10
ccallcenter_transacciones_delta_3,46.745179653167725,12
cforex_delta_mean_8,45.810920000076294,8
ccheques_depositados,45.572020053863525,6
matm_other,45.550970673561096,8
ccajas_transacciones_delta_2,45.36555027961731,8
ctarjeta_master_debitos_automaticos,44.51718068122864,8
Visa_fechaalta_delta_mean_8,44.33509016036987,6
tcuentas,44.20354962348938,3
ctarjeta_visa_delta_3,44.0260009765625,3
ccajeros_propios_descuentos_delta_mean_8,43.89269959926605,11
TC_Total_mpagosdolares,42.76776957511902,8
ccheques_emitidos_delta_2,42.56049990653992,7
slope_Master_msaldodolares_6_window,42.22678017616272,8
cmobile_app_trx_delta_mean_4,41.81419050693512,8
cprestamos_personales_delta_3,41.16992115974426,4
slope_mcheques_depositados_6_window,41.11772036552429,8
cdiversificacion_financiera_delta_mean_4,40.14886951446533,3
ccajas_consultas_delta_3,39.72879981994629,7
Visa_Fvencimiento_delta_mean_4,39.55795979499817,6
tmora_total_delta_mean_4,39.46158981323242,7
tsin_transacciones_mes_delta_mean_4,39.42758917808533,6
mcheques_depositados_rechazados,38.29169940948486,2
Master_fultimo_cierre_delta_mean_8,38.137770652770996,7
tusa_app_o_homebanking_delta_3,38.06841993331909,6
TC_Total_msaldodolares,36.47675013542175,8
Master_cadelantosefectivo_delta_2,36.173110485076904,2
talta_mora_delta_3,35.970359325408936,4
active_quarter,35.90458011627197,5
ccuenta_debitos_automaticos_delta_3,35.42940974235535,5
cplazo_fijo_delta_2,35.13459062576294,4
catm_trx_other,34.664809823036194,8
ctransferencias_recibidas_delta_3,34.59200978279114,8
tusa_app_o_homebanking_delta_2,34.502599239349365,4
Visa_mpagosdolares,34.340190410614014,7
ccheques_emitidos_rechazados_delta_mean_8,33.79648995399475,5
thomebanking_delta_3,33.661109924316406,5
slope_Visa_madelantopesos_6_window,33.63622069358826,9
catm_trx_delta_2,33.18347978591919,7
Master_fultimo_cierre_delta_mean_4,32.92397999763489,8
ccaja_ahorro_delta_3,32.697450041770935,2
ccheques_depositados_delta_mean_8,32.62231993675232,7
Visa_fultimo_cierre_delta_mean_8,31.768909454345703,4
cpagomiscuentas_delta_3,31.765539169311523,5
ctarjeta_master_delta_mean_8,31.563849449157715,4
ccheques_depositados_delta_mean_4,30.964470624923706,6
minversion2,30.8740097284317,9
tsin_sueldo_mes_delta_2,30.451499938964844,1
mforex_sell,30.275930404663086,6
Master_fechaalta_delta_mean_4,29.822619676589966,6
Visa_cadelantosefectivo_delta_mean_8,29.062700271606445,1
cpayroll_trx_delta_3,28.718399047851562,1
ctarjeta_master_debitos_automaticos_delta_mean_4,28.631890296936035,4
cforex_delta_mean_4,28.46568012237549,6
Master_status_delta_mean_4,27.910000324249268,4
tmora_total_delta_3,27.788660526275635,2
Visa_fultimo_cierre_delta_2,27.386120319366455,5
cforex,27.38222026824951,4
ccajeros_propios_descuentos_delta_mean_4,26.997910261154175,6
Visa_Finiciomora_delta_3,26.97681999206543,4
mcheques_depositados,26.85573983192444,4
Master_cadelantosefectivo_delta_mean_8,26.403200149536133,1
slope_mtarjeta_master_descuentos_6_window,26.35186016559601,7
Master_mconsumosdolares,25.955480337142944,4
Master_status_delta_mean_8,25.595110416412354,4
Visa_madelantopesos,24.384339570999146,4
cforex_sell_delta_2,23.834020376205444,5
Master_mpagado,23.66858959197998,3
cmobile_app_trx_delta_3,23.377000331878662,3
mtarjeta_master_descuentos,23.07955002784729,5
ctarjeta_master_descuentos,22.79537010192871,5
ctransferencias_emitidas,22.792099952697754,8
ctransferencias_emitidas_delta_2,22.710170030593872,7
cmobile_app_trx_delta_2,22.548669576644897,4
slope_mcaja_ahorro_adicional_6_window,22.284669876098633,4
tsin_transacciones_mes_delta_mean_8,22.05794048309326,2
cseguro_accidentes_personales_delta_mean_8,21.839540362358093,5
ccheques_depositados_rechazados_delta_2,20.9406099319458,2
Master_Finiciomora_delta_2,20.683169841766357,2
mforex_buy,20.5865398645401,5
ccajeros_propios_descuentos,20.373769998550415,5
Visa_Fvencimiento_delta_2,20.281960248947144,3
cseguro_vivienda_delta_mean_8,19.602879762649536,4
ccheques_depositados_rechazados,19.565000534057617,1
Visa_cadelantosefectivo_delta_mean_4,19.1427001953125,1
catm_trx_other_delta_3,19.056979656219482,2
cseguro_vivienda_delta_2,18.59540033340454,3
TC_Total_cadelantosefectivo_delta_mean_8,17.69292974472046,2
ctarjeta_visa_descuentos_delta_mean_4,17.5796799659729,4
Visa_status_delta_2,16.936399459838867,1
Visa_cadelantosefectivo_delta_2,16.505620002746582,3
mcaja_ahorro_adicional,16.219980239868164,3
cforex_delta_2,16.19579029083252,3
slope_minversion2_6_window,15.693470001220703,3
Master_fultimo_cierre_delta_3,15.654019832611084,3
ccajas_depositos_delta_2,15.631720066070557,4
cforex_sell_delta_mean_4,15.536779880523682,2
cseguro_accidentes_personales,15.36605978012085,3
ccajas_depositos_delta_3,15.30101990699768,2
ccheques_depositados_rechazados_delta_mean_4,15.252799987792969,1
cpayroll_trx_delta_2,15.123179912567139,3
Master_Finiciomora_delta_3,14.936869978904724,4
Master_Fvencimiento_delta_mean_4,14.370660543441772,2
ctarjeta_master_debitos_automaticos_delta_2,14.128999710083008,1
cdescubierto_preacordado_delta_3,13.69789981842041,1
cforex_sell,13.688309669494629,3
cpagodeservicios_delta_2,13.592499732971191,1
tsin_transacciones_mes_delta_2,13.557509899139404,3
minversion_ratio,13.547510147094727,2
cforex_buy_delta_2,13.44622015953064,4
Visa_Fvencimiento_delta_3,13.092130184173584,2
tcallcenter,12.786399841308594,1
cseguro_vida_delta_mean_8,12.676439762115479,4
ccuenta_debitos_automaticos_delta_2,12.666130065917969,2
Master_mpagosdolares,12.656870365142822,2
ccajas_otras_delta_2,12.565790176391602,2
slope_mcheques_emitidos_6_window,12.332360029220581,3
cforex_buy,11.712969541549683,2
ccajas_otras_delta_3,11.604399681091309,1
ctarjeta_debito_delta_3,11.579259872436523,3
ctarjeta_debito_delta_2,11.143589973449707,2
slope_minversion1_pesos_6_window,10.726369857788086,2
cseguro_accidentes_personales_delta_3,10.58575987815857,2
talta_mora_delta_mean_4,10.29319953918457,1
Master_fultimo_cierre_delta_2,10.247719764709473,2
cseguro_vida_delta_mean_4,9.592339754104614,3
ctarjeta_visa_descuentos_delta_2,9.3926100730896,2
cforex_delta_3,9.31287956237793,1
Visa_cadelantosefectivo,9.291390061378479,2
tcuentas_delta_3,9.221309661865234,1
ctarjeta_visa_descuentos,8.911189556121826,2
tcallcenter_delta_2,8.880789995193481,3
talta_mora_delta_2,8.60915994644165,2
ccajas_extracciones_delta_3,8.576639890670776,2
cforex_buy_delta_3,8.380809783935547,1
cmobile_app_trx_delta_mean_8,8.344440460205078,1
ctarjeta_master_descuentos_delta_mean_8,7.761760234832764,2
ccheques_depositados_delta_2,7.74098014831543,2
thomebanking_delta_2,7.660900115966797,2
cseguro_accidentes_personales_delta_2,7.5813199281692505,4
cinversion2_delta_mean_8,7.426890134811401,3
tsin_inversiones_delta_3,7.307599902153015,4
TC_Total_status_delta_3,7.188479900360107,1
ccajas_otras_delta_mean_4,7.160700082778931,2
tsin_inversiones_delta_mean_8,6.754089832305908,2
cliente_antiguedad_delta_mean_4,6.715909957885742,1
cdiversificacion_financiera_delta_3,6.666860103607178,1
cseguro_vivienda_delta_mean_4,6.656310081481934,1
Visa_fechaalta_delta_3,6.62932014465332,1
mcajeros_propios_descuentos,6.588679790496826,1
ccajas_extracciones_delta_2,6.342399835586548,2
ccheques_emitidos_delta_3,6.31935977935791,1
Master_fechaalta_delta_3,5.726099967956543,1
ctarjeta_master,5.650199890136719,1
Master_fechaalta_delta_2,5.644559860229492,1
tsin_transacciones_mes_delta_3,5.5413498878479,1
tsin_sueldo_mes_delta_3,5.3609299659729,1
ccheques_emitidos_delta_mean_8,5.259590148925781,1
cseguro_vida_delta_3,5.173210144042969,2
TC_Total_status_delta_mean_4,5.108759880065918,1
ctarjeta_visa_descuentos_delta_3,5.031459808349609,1
tcallcenter_delta_3,4.57234001159668,1
cprestamos_prendarios_delta_mean_8,4.549920082092285,1
slope_Visa_madelantodolares_6_window,4.506229877471924,1
ccajeros_propios_descuentos_delta_3,4.401350021362305,1
ccheques_emitidos_rechazados_delta_mean_4,4.183440208435059,1
Visa_fechaalta_delta_2,4.127739906311035,1
ccajas_transacciones_delta_3,4.127649784088135,1
Master_Fvencimiento_delta_2,4.041339874267578,1
cliente_antiguedad_delta_2,4.010779857635498,1
cdiversificacion_financiera_delta_2,4.000909805297852,1
Master_status_delta_2,3.8680999279022217,1
ccaja_seguridad_delta_mean_8,3.8480899333953857,2
tmobile_app_delta_mean_8,3.8084099292755127,1
Master_msaldodolares,3.699589967727661,1
cdias_mora_promedio_delta_3,3.511039972305298,1
cseguro_auto,3.39136004447937,1
cplazo_fijo_delta_3,2.9053900241851807,1
ctarjeta_debito_delta_mean_4,2.826319932937622,1
cinversion1,2.813270092010498,1
tmobile_app,2.7723801136016846,1
ctarjeta_master_delta_3,2.7314000129699707,1
cinversion2,2.731070041656494,1
cpayroll2_trx,2.565959930419922,1
cdescubierto_preacordado_delta_2,2.343139886856079,1
tmora_total_delta_2,2.151170015335083,1
Master_Fvencimiento_delta_3,2.127690076828003,1
ctarjeta_master_descuentos_delta_mean_4,2.1087100505828857,1
cinversion1_delta_mean_4,1.9409799575805664,1
TC_Total_status_delta_2,0.0,0
Master_cadelantosefectivo_delta_3,0.0,0
Visa_cadelantosefectivo_delta_3,0.0,0
TC_Total_cadelantosefectivo_delta_2,0.0,0
Visa_status_delta_3,0.0,0
cpayroll2_trx_delta_mean_8,0.0,0
ccheques_emitidos_rechazados_delta_3,0.0,0
ccheques_depositados_delta_3,0.0,0
cforex_sell_delta_3,0.0,0
slope_Master_madelantodolares_6_window,0.0,0
mpayroll2,0.0,0
tes_empleado_delta_3,0.0,0
tsolo_tarjetas_delta_3,0.0,0
Visa_fultimo_cierre_delta_3,0.0,0
TC_Total_cadelantosefectivo_delta_3,0.0,0
cpayroll2_trx_delta_3,0.0,0
ccaja_seguridad_delta_3,0.0,0
cseguro_vivienda_delta_3,0.0,0
cseguro_auto_delta_3,0.0,0
TC_Total_madelantodolares,0.0,0
TC_Total_cadelantosefectivo,0.0,0
cinversion2_delta_3,0.0,0
cinversion1_delta_3,0.0,0
cprestamos_hipotecarios_delta_3,0.0,0
cprestamos_prendarios_delta_3,0.0,0
tvip_baja_actividad_delta_2,0.0,0
cliente_vip_delta_3,0.0,0
cliente_antiguedad_delta_3,0.0,0
ccuenta_corriente_delta_3,0.0,0
cpagodeservicios_delta_3,0.0,0
ctarjeta_master_debitos_automaticos_delta_3,0.0,0
TC_Total_madelantopesos,0.0,0
Master_status_delta_3,0.0,0
ctarjeta_master_descuentos_delta_3,0.0,0
ccheques_depositados_rechazados_delta_3,0.0,0
tmobile_app_delta_3,0.0,0
Visa_madelantodolares,0.0,0
tsin_inversiones_delta_2,0.0,0
cprestamos_prendarios_delta_2,0.0,0
tcuentas_delta_2,0.0,0
ctarjeta_visa_delta_2,0.0,0
cliente_vip_delta_2,0.0,0
tsolo_tarjetas,0.0,0
tvip_baja_actividad,0.0,0
ccuenta_corriente_delta_2,0.0,0
tmobile_app_delta_mean_4,0.0,0
tsin_inversiones,0.0,0
cpayroll2_trx_delta_mean_4,0.0,0
ccheques_emitidos_rechazados_delta_2,0.0,0
tmobile_app_delta_2,0.0,0
Master_cadelantosefectivo,0.0,0
ccheques_emitidos_delta_mean_4,0.0,0
slope_mcuenta_corriente_adicional_6_window,0.0,0
ccaja_seguridad_delta_mean_4,0.0,0
cseguro_accidentes_personales_delta_mean_4,0.0,0
cseguro_auto_delta_mean_4,0.0,0
cinversion2_delta_mean_4,0.0,0
cprestamos_hipotecarios_delta_mean_4,0.0,0
tcuentas_delta_mean_4,0.0,0
ccuenta_corriente_delta_mean_4,0.0,0
cprestamos_prendarios_delta_mean_4,0.0,0
tsolo_tarjetas_delta_2,0.0,0
tvip_baja_actividad_delta_3,0.0,0
cliente_vip_delta_mean_4,0.0,0
Master_delinquency,0.0,0
Master_madelantodolares,0.0,0
Master_madelantopesos,0.0,0
ctarjeta_master_descuentos_delta_2,0.0,0
ccajeros_propios_descuentos_delta_2,0.0,0
slope_TC_Total_madelantopesos_6_window,0.0,0
slope_TC_Total_madelantodolares_6_window,0.0,0
slope_minversion1_dolares_6_window,0.0,0
slope_mpayroll2_6_window,0.0,0
slope_mprestamos_hipotecarios_6_window,0.0,0
slope_mplazo_fijo_pesos_6_window,0.0,0
Master_cadelantosefectivo_delta_mean_4,0.0,0
cprestamos_hipotecarios_delta_2,0.0,0
ccaja_seguridad_delta_2,0.0,0
cseguro_auto_delta_2,0.0,0
cinversion2_delta_2,0.0,0
cseguro_vida_delta_2,0.0,0
cinversion1_delta_2,0.0,0
cpayroll2_trx_delta_2,0.0,0
TC_Total_cadelantosefectivo_delta_mean_4,0.0,0
tsin_inversiones_delta_mean_4,0.0,0
cseguro_auto_delta_mean_8,0.0,0
ccuenta_corriente_delta_mean_8,0.0,0
cprestamos_hipotecarios_delta_mean_8,0.0,0
cinversion1_delta_mean_8,0.0,0
tvip_baja_actividad_delta_mean_4,0.0,0
cliente_vip_delta_mean_8,0.0,0
cliente_antiguedad_delta_mean_8,0.0,0
tcuentas_delta_mean_8,0.0,0
tsolo_tarjetas_delta_mean_4,0.0,0
mplazo_fijo_pesos,0.0,0
minversion1_dolares,0.0,0
cliente_vip,0.0,0
mcuenta_corriente_adicional,0.0,0
tsolo_tarjetas_delta_mean_8,0.0,0
ccuenta_corriente,0.0,0
tvip_baja_actividad_delta_mean_8,0.0,0
